,Category,Next Category,Amount
3861,Mainstream News,Educational,6
3866,Mainstream News,PartisanLeft,16
3876,Mainstream News,StateFunded,33
3877,Mainstream News,LateNightTalkShow,1
3881,Mainstream News,PartisanLeft,2
3908,Mainstream News,Mainstream News,32
3909,Mainstream News,PartisanLeft,2
3910,Mainstream News,LateNightTalkShow,8
3932,Mainstream News,StateFunded,4
3938,Mainstream News,Mainstream News,3
3944,Mainstream News,SocialJustice,16
3955,Mainstream News,Mainstream News,6
3962,Mainstream News,AntiSJW,1
3991,Mainstream News,PartisanLeft,10
3994,Mainstream News,StateFunded,11
3998,Mainstream News,StateFunded,3
4009,Mainstream News,PartisanLeft,12
4015,Mainstream News,PartisanLeft,2
4041,Mainstream News,PartisanRight,5
4044,Mainstream News,PartisanLeft,1
4047,Mainstream News,Libertarian,1
4066,Mainstream News,SocialJustice,1
4067,Mainstream News,Libertarian,1
4071,Mainstream News,Mainstream News,2
4079,Mainstream News,PartisanLeft,1
4097,Mainstream News,AntiSJW,1
4105,AntiTheist,AntiTheist,8
4106,AntiTheist,Educational,7
4110,AntiTheist,Educational,12
4114,AntiTheist,Libertarian,46
4117,AntiTheist,PartisanRight,30
4119,AntiTheist,AntiTheist,81
4122,AntiTheist,AntiTheist,11
4124,AntiTheist,Educational,3
4129,AntiTheist,AntiTheist,25
4130,AntiTheist,AntiTheist,14
4132,AntiTheist,AntiTheist,9
4133,AntiTheist,AntiSJW,4
4135,AntiTheist,AntiTheist,1
4136,AntiTheist,AntiSJW,6
4138,AntiTheist,AntiTheist,1
4139,AntiTheist,AntiTheist,22
4141,AntiTheist,AntiTheist,12
4143,AntiTheist,PartisanLeft,15
4146,AntiTheist,PartisanLeft,13
4147,AntiTheist,LateNightTalkShow,79
4148,AntiTheist,PartisanLeft,1
4149,AntiTheist,LateNightTalkShow,14
4150,AntiTheist,AntiSJW,6
4151,AntiTheist,Libertarian,1
4153,AntiTheist,PartisanLeft,3
4160,AntiTheist,SocialJustice,7
4161,AntiTheist,AntiTheist,11
4167,AntiTheist,AntiTheist,5
4171,AntiTheist,AntiSJW,1
4172,AntiTheist,PartisanLeft,2
4173,AntiTheist,AntiTheist,61
4176,AntiTheist,AntiTheist,9
4177,AntiTheist,PartisanLeft,6
4179,AntiTheist,AntiTheist,4
4194,AntiTheist,AntiTheist,28
4195,AntiTheist,AntiTheist,31
4206,AntiTheist,AntiSJW,37
4208,AntiTheist,MissingLinkMedia,3
4216,AntiTheist,StateFunded,2
4222,AntiTheist,Educational,5
4226,AntiTheist,Libertarian,1
4227,AntiTheist,AntiTheist,28
4234,AntiTheist,AntiTheist,14
4235,AntiTheist,PartisanLeft,6
4237,AntiTheist,AntiSJW,1
4244,AntiTheist,AntiTheist,8
4246,AntiTheist,PartisanLeft,28
4259,AntiTheist,AntiSJW,1
4267,AntiTheist,StateFunded,2
4273,AntiTheist,AntiTheist,1
4276,AntiTheist,PartisanLeft,10
4278,AntiTheist,PartisanLeft,6
4279,AntiTheist,SocialJustice,3
4280,AntiTheist,AntiTheist,1
4296,AntiTheist,AntiTheist,26
4298,AntiTheist,AntiTheist,2
4310,AntiTheist,AntiSJW,12
4318,AntiTheist,AntiTheist,19
4320,AntiTheist,AntiTheist,28
4327,AntiTheist,SocialJustice,1
4329,AntiTheist,AntiTheist,4
4332,AntiTheist,AntiTheist,3
4338,AntiTheist,PartisanLeft,4
4339,AntiTheist,AntiTheist,2
4343,AntiTheist,AntiSJW,3
4345,AntiTheist,SocialJustice,5
4349,AntiTheist,PartisanRight,1
4353,AntiTheist,StateFunded,1
4358,AntiTheist,StateFunded,1
4362,AntiTheist,PartisanLeft,1
4365,AntiTheist,Mainstream News,1
4392,AntiTheist,PartisanLeft,1
4395,AntiTheist,SocialJustice,1
4400,AntiTheist,AntiTheist,2
4401,AntiTheist,StateFunded,1
4403,AntiTheist,AntiSJW,1
4424,AntiTheist,AntiTheist,4
4427,AntiTheist,AntiSJW,1
4440,AntiTheist,AntiTheist,3
4458,AntiTheist,PartisanRight,1
4484,StateFunded,StateFunded,38
4491,StateFunded,SocialJustice,26
4500,StateFunded,PartisanRight,89
4501,StateFunded,StateFunded,22
4502,StateFunded,SocialJustice,1
4509,StateFunded,StateFunded,50
4515,StateFunded,StateFunded,13
4516,StateFunded,StateFunded,6
4519,StateFunded,Libertarian,37
4520,StateFunded,StateFunded,22
4523,StateFunded,PartisanLeft,55
4526,StateFunded,Educational,14
4527,StateFunded,PartisanLeft,2
4528,StateFunded,LateNightTalkShow,2
4530,StateFunded,Libertarian,1
4540,StateFunded,StateFunded,17
4541,StateFunded,Mainstream News,22
4542,StateFunded,Mainstream News,26
4545,StateFunded,StateFunded,11
4546,StateFunded,PartisanLeft,31
4550,StateFunded,StateFunded,6
4552,StateFunded,PartisanLeft,90
4553,StateFunded,PartisanLeft,9
4557,StateFunded,LateNightTalkShow,18
4558,StateFunded,PartisanLeft,1
4563,StateFunded,SocialJustice,16
4592,StateFunded,StateFunded,17
4596,StateFunded,PartisanLeft,5
4597,StateFunded,StateFunded,12
4613,StateFunded,PartisanLeft,1
4626,StateFunded,ReligiousConservative,1
4627,StateFunded,StateFunded,10
4648,StateFunded,StateFunded,4
4650,StateFunded,Libertarian,6
4667,StateFunded,StateFunded,3
4670,StateFunded,SocialJustice,1
4673,StateFunded,StateFunded,5
4708,StateFunded,StateFunded,11
4711,StateFunded,PartisanLeft,2
4712,StateFunded,PartisanLeft,9
4713,StateFunded,MissingLinkMedia,1
4721,StateFunded,StateFunded,9
4722,StateFunded,StateFunded,3
4724,StateFunded,Mainstream News,4
4728,StateFunded,StateFunded,5
4732,StateFunded,Educational,4
4741,StateFunded,StateFunded,6
4749,StateFunded,StateFunded,1
4753,StateFunded,StateFunded,5
4754,StateFunded,StateFunded,7
4758,StateFunded,PartisanLeft,1
4769,StateFunded,StateFunded,14
4771,StateFunded,LateNightTalkShow,3
4781,StateFunded,StateFunded,3
4786,StateFunded,PartisanLeft,1
4793,StateFunded,PartisanLeft,2
4794,StateFunded,PartisanLeft,1
4815,StateFunded,Educational,1
4836,StateFunded,StateFunded,5
4852,StateFunded,PartisanLeft,1
4869,StateFunded,Mainstream News,1
4873,StateFunded,PartisanLeft,1
4877,StateFunded,PartisanLeft,1
4896,StateFunded,StateFunded,2
4916,StateFunded,StateFunded,1
4921,StateFunded,AntiSJW,1
4941,Conspiracy,Conspiracy,1
4944,Conspiracy,Educational,2
4960,Conspiracy,PartisanRight,8
4961,Conspiracy,PartisanRight,431
4962,Conspiracy,Libertarian,16
4963,Conspiracy,Educational,13
4964,Conspiracy,PartisanLeft,31
4967,Conspiracy,PartisanLeft,7
4968,Conspiracy,Conspiracy,2
4972,Conspiracy,Libertarian,2
4974,Conspiracy,PartisanRight,3
4975,Conspiracy,Libertarian,176
4984,Conspiracy,PartisanRight,4
4990,Conspiracy,Libertarian,24
4991,Conspiracy,AntiSJW,35
4993,Conspiracy,PartisanLeft,30
4994,Conspiracy,PartisanRight,4
5000,Conspiracy,PartisanRight,3
5011,Conspiracy,PartisanLeft,4
5016,Conspiracy,ReligiousConservative,3
5017,Conspiracy,SocialJustice,30
5028,Conspiracy,PartisanRight,7
5033,Conspiracy,PartisanRight,1
5038,Conspiracy,Conspiracy,6
5042,Conspiracy,AntiSJW,7
5054,Conspiracy,Conspiracy,4
5061,Conspiracy,PartisanRight,4
5067,Conspiracy,Conspiracy,2
5070,Conspiracy,SocialJustice,1
5071,Conspiracy,StateFunded,6
5074,Conspiracy,PartisanRight,2
5075,Conspiracy,Conspiracy,3
5086,Conspiracy,Conspiracy,2
5089,Conspiracy,Conspiracy,3
5102,Conspiracy,Conspiracy,1
5104,Conspiracy,Conspiracy,3
5113,Conspiracy,Conspiracy,2
5115,Conspiracy,Educational,1
5129,Conspiracy,Conspiracy,3
5133,Conspiracy,Mainstream News,1
5137,Conspiracy,PartisanLeft,10
5139,Conspiracy,Conspiracy,2
5151,Conspiracy,Conspiracy,3
5157,Conspiracy,PartisanRight,9
5158,Conspiracy,StateFunded,12
5162,Conspiracy,AntiSJW,3
5167,Conspiracy,Mainstream News,4
5170,Conspiracy,Conspiracy,1
5177,Conspiracy,AntiSJW,6
5186,Conspiracy,Conspiracy,2
5188,Conspiracy,Conspiracy,2
5203,Conspiracy,SocialJustice,2
5205,Conspiracy,PartisanRight,2
5217,Conspiracy,Mainstream News,1
5219,Conspiracy,Conspiracy,3
5221,Conspiracy,Conspiracy,1
5224,Conspiracy,PartisanLeft,3
5230,Conspiracy,Conspiracy,1
5238,Conspiracy,Conspiracy,4
5242,Conspiracy,Conspiracy,2
5243,Conspiracy,StateFunded,1
5248,Conspiracy,Conspiracy,3
5254,Conspiracy,Conspiracy,2
5256,Conspiracy,Mainstream News,4
5263,Conspiracy,Conspiracy,2
5298,Conspiracy,LateNightTalkShow,1
5321,Conspiracy,PartisanLeft,2
5324,Conspiracy,SocialJustice,4
5335,Conspiracy,Conspiracy,1
5336,Conspiracy,PartisanLeft,1
5364,Conspiracy,Conspiracy,3
5372,Conspiracy,PartisanLeft,2
5393,Conspiracy,PartisanRight,1
5405,Educational,MissingLinkMedia,70
5406,Educational,LateNightTalkShow,12
5408,Educational,LateNightTalkShow,22
5409,Educational,PartisanLeft,2
5410,Educational,AntiSJW,28
5411,Educational,Educational,52
5418,Educational,Educational,55
5422,Educational,Educational,175
5427,Educational,PartisanLeft,15
5429,Educational,SocialJustice,51
5431,Educational,PartisanLeft,5
5433,Educational,ReligiousConservative,2
5454,Educational,AntiSJW,3
5455,Educational,AntiTheist,32
5457,Educational,Libertarian,34
5478,Educational,PartisanLeft,3
5483,Educational,Educational,19
5486,Educational,SocialJustice,1
5487,Educational,PartisanLeft,1
5488,Educational,AntiTheist,4
5489,Educational,AntiSJW,4
5491,Educational,PartisanLeft,5
5494,Educational,AntiTheist,1
5498,Educational,PartisanLeft,1
5501,Educational,Educational,45
5509,Educational,StateFunded,8
5518,Educational,SocialJustice,1
5534,Educational,PartisanRight,6
5538,Educational,PartisanLeft,2
5539,Educational,Educational,23
5542,Educational,Mainstream News,12
5577,Educational,PartisanLeft,39
5587,Educational,Educational,4
5590,Educational,Educational,21
5591,Educational,Libertarian,1
5598,Educational,StateFunded,1
5609,Educational,Educational,34
5619,Educational,Educational,11
5625,Educational,PartisanLeft,1
5632,Educational,SocialJustice,11
5648,Educational,Educational,19
5651,Educational,Educational,14
5660,Educational,Educational,8
5673,Educational,Educational,8
5681,Educational,Educational,16
5709,Educational,Educational,9
5714,Educational,StateFunded,1
5721,Educational,PartisanLeft,1
5722,Educational,Educational,2
5728,Educational,Mainstream News,2
5743,Educational,Educational,23
5757,Educational,AntiSJW,2
5759,Educational,Educational,9
5760,Educational,StateFunded,1
5766,Educational,AntiSJW,4
5778,Educational,PartisanLeft,1
5791,Educational,Educational,10
5795,Educational,Libertarian,1
5798,Educational,AntiSJW,1
5805,Educational,AntiSJW,6
5838,Educational,AntiTheist,2
5849,Educational,PartisanRight,2
5859,Educational,AntiSJW,1
5860,Educational,AntiTheist,7
5900,Educational,StateFunded,1
5911,Educational,PartisanLeft,1
5943,Educational,SocialJustice,2
5974,Socialist,PartisanLeft,33
5977,Socialist,Socialist,1
5978,Socialist,SocialJustice,7
5979,Socialist,Educational,21
5980,Socialist,PartisanLeft,14
5981,Socialist,PartisanLeft,23
5983,Socialist,Libertarian,66
5985,Socialist,Socialist,25
5992,Socialist,SocialJustice,46
5994,Socialist,PartisanLeft,8
6004,Socialist,Libertarian,1
6007,Socialist,Socialist,13
6017,Socialist,StateFunded,6
6018,Socialist,PartisanLeft,12
6020,Socialist,PartisanLeft,32
6024,Socialist,PartisanLeft,16
6025,Socialist,PartisanLeft,41
6028,Socialist,PartisanLeft,8
6033,Socialist,StateFunded,2
6034,Socialist,Socialist,15
6036,Socialist,Socialist,16
6043,Socialist,PartisanRight,98
6047,Socialist,Socialist,16
6048,Socialist,Libertarian,3
6049,Socialist,SocialJustice,29
6050,Socialist,Socialist,5
6051,Socialist,PartisanLeft,3
6052,Socialist,StateFunded,12
6056,Socialist,Educational,3
6058,Socialist,PartisanLeft,15
6059,Socialist,PartisanLeft,2
6060,Socialist,SocialJustice,1
6064,Socialist,PartisanLeft,3
6065,Socialist,StateFunded,1
6066,Socialist,Mainstream News,14
6068,Socialist,Socialist,21
6069,Socialist,LateNightTalkShow,39
6070,Socialist,SocialJustice,18
6071,Socialist,Socialist,12
6072,Socialist,LateNightTalkShow,27
6073,Socialist,SocialJustice,20
6074,Socialist,SocialJustice,3
6075,Socialist,SocialJustice,3
6078,Socialist,PartisanLeft,5
6081,Socialist,Provocateur,13
6082,Socialist,SocialJustice,2
6083,Socialist,AntiSJW,3
6091,Socialist,Socialist,6
6092,Socialist,Educational,5
6094,Socialist,SocialJustice,3
6096,Socialist,PartisanLeft,1
6101,Socialist,AntiSJW,2
6104,Socialist,Socialist,6
6116,Socialist,Libertarian,3
6122,Socialist,Socialist,9
6124,Socialist,AntiSJW,4
6126,Socialist,SocialJustice,6
6137,Socialist,AntiSJW,4
6145,Socialist,SocialJustice,7
6151,Socialist,Mainstream News,2
6156,Socialist,PartisanLeft,7
6167,Socialist,Socialist,3
6172,Socialist,Socialist,10
6173,Socialist,SocialJustice,1
6177,Socialist,AntiSJW,2
6193,Socialist,Socialist,4
6199,Socialist,PartisanLeft,3
6200,Socialist,StateFunded,4
6209,Socialist,Libertarian,5
6210,Socialist,Socialist,1
6217,Socialist,SocialJustice,10
6232,Socialist,SocialJustice,6
6256,Socialist,ReligiousConservative,1
6258,Socialist,Socialist,13
6261,Socialist,LateNightTalkShow,1
6263,Socialist,Educational,2
6264,Socialist,AntiSJW,4
6267,Socialist,PartisanLeft,7
6269,Socialist,Socialist,1
6275,Socialist,PartisanRight,1
6294,Socialist,StateFunded,1
6324,Socialist,Socialist,4
6336,Socialist,PartisanLeft,4
6341,Socialist,PartisanLeft,1
6346,Socialist,Socialist,1
6374,Socialist,Socialist,4
6387,Socialist,PartisanLeft,1
6413,Socialist,StateFunded,1
6420,Socialist,Socialist,6
6453,Socialist,StateFunded,1
6462,Socialist,Socialist,1
6480,Socialist,SocialJustice,1
6482,Socialist,Mainstream News,1
6491,Provocateur,Provocateur,44
6495,Provocateur,AntiSJW,38
6497,Provocateur,Libertarian,13
6501,Provocateur,Educational,5
6508,Provocateur,StateFunded,4
6509,Provocateur,LateNightTalkShow,4
6510,Provocateur,AntiSJW,21
6513,Provocateur,AntiSJW,24
6514,Provocateur,Libertarian,60
6515,Provocateur,PartisanRight,206
6517,Provocateur,Provocateur,12
6518,Provocateur,Mainstream News,7
6519,Provocateur,AntiSJW,14
6520,Provocateur,PartisanLeft,19
6523,Provocateur,PartisanRight,1
6535,Provocateur,AntiSJW,11
6536,Provocateur,AntiSJW,12
6538,Provocateur,AntiSJW,39
6541,Provocateur,PartisanRight,5
6542,Provocateur,AntiSJW,8
6546,Provocateur,PartisanRight,8
6548,Provocateur,AntiSJW,1
6549,Provocateur,AntiSJW,12
6550,Provocateur,LateNightTalkShow,5
6552,Provocateur,ReligiousConservative,3
6553,Provocateur,Provocateur,7
6570,Provocateur,PartisanRight,20
6571,Provocateur,Educational,16
6579,Provocateur,AntiSJW,15
6581,Provocateur,Provocateur,9
6586,Provocateur,PartisanLeft,11
6591,Provocateur,PartisanRight,10
6598,Provocateur,AntiSJW,4
6601,Provocateur,AntiSJW,4
6603,Provocateur,PartisanRight,2
6605,Provocateur,PartisanLeft,3
6607,Provocateur,Provocateur,3
6611,Provocateur,PartisanLeft,3
6618,Provocateur,Libertarian,2
6623,Provocateur,Provocateur,49
6631,Provocateur,PartisanRight,1
6632,Provocateur,PartisanLeft,1
6634,Provocateur,Mainstream News,21
6636,Provocateur,PartisanRight,5
6638,Provocateur,Libertarian,1
6646,Provocateur,AntiSJW,3
6659,Provocateur,PartisanLeft,3
6667,Provocateur,PartisanLeft,2
6669,Provocateur,SocialJustice,2
6670,Provocateur,AntiSJW,13
6678,Provocateur,AntiSJW,2
6680,Provocateur,PartisanLeft,1
6688,Provocateur,AntiSJW,1
6694,Provocateur,PartisanLeft,1
6696,Provocateur,PartisanRight,10
6701,Provocateur,PartisanRight,3
6705,Provocateur,PartisanRight,1
6706,Provocateur,AntiSJW,1
6708,Provocateur,PartisanLeft,1
6709,Provocateur,StateFunded,1
6712,Provocateur,PartisanRight,12
6713,Provocateur,PartisanRight,2
6715,Provocateur,PartisanRight,5
6716,Provocateur,PartisanRight,3
6724,Provocateur,AntiWhiteness,10
6735,Provocateur,Provocateur,1
6736,Provocateur,SocialJustice,3
6739,Provocateur,WhiteIdentitarian,2
6741,Provocateur,PartisanLeft,1
6749,Provocateur,Libertarian,2
6750,Provocateur,AntiSJW,5
6752,Provocateur,AntiSJW,4
6767,Provocateur,Socialist,1
6772,Provocateur,Mainstream News,1
6822,Provocateur,AntiSJW,2
6823,Provocateur,AntiSJW,1
6824,Provocateur,AntiSJW,1
6825,Provocateur,Mainstream News,3
6851,Provocateur,Libertarian,1
6853,Provocateur,AntiSJW,1
6855,Provocateur,Provocateur,3
6860,Provocateur,AntiSJW,2
6868,Provocateur,Socialist,18
6875,Provocateur,AntiSJW,1
6885,Provocateur,AntiSJW,1
6887,Provocateur,Educational,1
6891,Provocateur,StateFunded,2
6895,Provocateur,StateFunded,1
6900,Provocateur,Mainstream News,1
6912,Provocateur,SocialJustice,1
6925,Provocateur,AntiSJW,1
6927,Provocateur,SocialJustice,1
6931,LateNightTalkShow,LateNightTalkShow,283
6934,LateNightTalkShow,LateNightTalkShow,85
6935,LateNightTalkShow,PartisanLeft,15
6936,LateNightTalkShow,PartisanLeft,126
6940,LateNightTalkShow,PartisanLeft,109
6941,LateNightTalkShow,PartisanLeft,26
6943,LateNightTalkShow,LateNightTalkShow,129
6960,LateNightTalkShow,LateNightTalkShow,226
6962,LateNightTalkShow,PartisanLeft,66
6963,LateNightTalkShow,PartisanLeft,47
6968,LateNightTalkShow,LateNightTalkShow,61
6984,LateNightTalkShow,PartisanLeft,1
6985,LateNightTalkShow,PartisanRight,5
6986,LateNightTalkShow,PartisanLeft,4
6987,LateNightTalkShow,PartisanLeft,6
6999,LateNightTalkShow,PartisanLeft,12
7054,LateNightTalkShow,PartisanLeft,1
7064,LateNightTalkShow,PartisanLeft,7
7078,LateNightTalkShow,StateFunded,1
7081,LateNightTalkShow,PartisanLeft,1
7088,LateNightTalkShow,PartisanLeft,2
7101,LateNightTalkShow,Mainstream News,2
7128,LateNightTalkShow,SocialJustice,2
7136,LateNightTalkShow,Mainstream News,1
7144,LateNightTalkShow,SocialJustice,2
7157,ManoelAltRight,WhiteIdentitarian,13
7158,ManoelAltRight,AntiSJW,121
7160,ManoelAltRight,Libertarian,209
7163,ManoelAltRight,PartisanLeft,13
7164,ManoelAltRight,AntiSJW,16
7165,ManoelAltRight,PartisanRight,65
7171,ManoelAltRight,Libertarian,2
7175,ManoelAltRight,PartisanRight,4
7176,ManoelAltRight,PartisanLeft,1
7182,ManoelAltRight,PartisanLeft,3
7189,ManoelAltRight,PartisanRight,2
7190,ManoelAltRight,WhiteIdentitarian,17
7194,ManoelAltRight,SocialJustice,8
7200,ManoelAltRight,WhiteIdentitarian,8
7201,ManoelAltRight,AntiSJW,1
7202,ManoelAltRight,WhiteIdentitarian,4
7207,ManoelAltRight,AntiSJW,1
7212,ManoelAltRight,WhiteIdentitarian,4
7223,ManoelAltRight,PartisanRight,8
7224,ManoelAltRight,SocialJustice,6
7237,ManoelAltRight,AntiSJW,8
7238,ManoelAltRight,StateFunded,1
7255,ManoelAltRight,SocialJustice,28
7259,ManoelAltRight,Educational,1
7264,ManoelAltRight,SocialJustice,1
7266,ManoelAltRight,PartisanRight,5
7271,ManoelAltRight,Libertarian,9
7275,ManoelAltRight,Educational,3
7277,ManoelAltRight,Conspiracy,8
7280,ManoelAltRight,SocialJustice,1
7298,ManoelAltRight,PartisanRight,2
7307,ManoelAltRight,PartisanRight,5
7327,ManoelAltRight,WhiteIdentitarian,44
7335,ManoelAltRight,WhiteIdentitarian,15
7338,ManoelAltRight,AntiSJW,4
7356,ManoelAltRight,Mainstream News,12
7362,ManoelAltRight,PartisanRight,1
7364,ManoelAltRight,MissingLinkMedia,1
7374,ManoelAltRight,WhiteIdentitarian,14
7378,ManoelAltRight,PartisanLeft,1
7380,ManoelAltRight,Mainstream News,1
7385,ManoelAltRight,ReligiousConservative,1
7389,ManoelAltRight,PartisanRight,1
7390,ManoelAltRight,StateFunded,1
7393,ManoelAltRight,AntiSJW,7
7394,ManoelAltRight,AntiSJW,7
7397,ManoelAltRight,Provocateur,1
7399,ManoelAltRight,WhiteIdentitarian,4
7406,ManoelAltRight,WhiteIdentitarian,6
7429,ManoelAltRight,Mainstream News,2
7433,ManoelAltRight,PartisanLeft,5
7464,ManoelAltRight,StateFunded,5
7473,ManoelAltRight,StateFunded,2
7476,ManoelAltRight,PartisanLeft,1
7479,ManoelAltRight,WhiteIdentitarian,2
7500,ManoelAltRight,PartisanLeft,1
7512,ManoelAltRight,SocialJustice,1
7521,ManoelAltRight,AntiSJW,2
7524,ManoelAltRight,Socialist,2
7525,ManoelAltRight,SocialJustice,1
7536,ManoelAltRight,Educational,1
7537,ManoelAltRight,PartisanLeft,2
7564,ManoelAltRight,StateFunded,1
7572,ManoelAltRight,Educational,1
7583,ManoelAltRight,PartisanLeft,1
7608,ManoelAltRight,PartisanRight,1
7618,ManoelAltRight,StateFunded,1
7667,ManoelAltRight,AntiSJW,1
7670,AntiWhiteness,AntiWhiteness,84
7672,AntiWhiteness,Libertarian,1
7673,AntiWhiteness,Libertarian,2
7687,AntiWhiteness,AntiWhiteness,62
7688,AntiWhiteness,PartisanLeft,38
7690,AntiWhiteness,Mainstream News,6
7691,AntiWhiteness,PartisanLeft,28
7692,AntiWhiteness,LateNightTalkShow,41
7694,AntiWhiteness,PartisanLeft,17
7695,AntiWhiteness,PartisanLeft,4
7699,AntiWhiteness,PartisanLeft,22
7718,AntiWhiteness,AntiWhiteness,20
7726,AntiWhiteness,PartisanLeft,1
7736,AntiWhiteness,MissingLinkMedia,3
7741,AntiWhiteness,Mainstream News,2
7747,AntiWhiteness,PartisanLeft,1
7748,AntiWhiteness,PartisanLeft,7
7753,AntiWhiteness,StateFunded,29
7755,AntiWhiteness,PartisanLeft,5
7757,AntiWhiteness,SocialJustice,3
7759,AntiWhiteness,PartisanLeft,4
7769,AntiWhiteness,PartisanRight,19
7791,AntiWhiteness,Mainstream News,7
7792,AntiWhiteness,SocialJustice,28
7808,AntiWhiteness,PartisanLeft,1
7815,AntiWhiteness,Mainstream News,1
7851,AntiWhiteness,LateNightTalkShow,1
7859,AntiWhiteness,PartisanLeft,2
7871,AntiWhiteness,PartisanLeft,8
7896,AntiWhiteness,LateNightTalkShow,1
7918,AntiWhiteness,Mainstream News,5
7936,AntiWhiteness,Educational,1
7969,AntiWhiteness,Educational,2
7971,MissingLinkMedia,PartisanLeft,33
7974,MissingLinkMedia,SocialJustice,63
7975,MissingLinkMedia,PartisanLeft,36
7976,MissingLinkMedia,Educational,13
7981,MissingLinkMedia,PartisanRight,23
7983,MissingLinkMedia,PartisanRight,28
7984,MissingLinkMedia,PartisanRight,5
7985,MissingLinkMedia,Libertarian,47
7987,MissingLinkMedia,PartisanRight,317
7988,MissingLinkMedia,Mainstream News,1
7995,MissingLinkMedia,StateFunded,4
7998,MissingLinkMedia,Educational,5
7999,MissingLinkMedia,PartisanLeft,5
8002,MissingLinkMedia,Mainstream News,6
8011,MissingLinkMedia,StateFunded,3
8012,MissingLinkMedia,Mainstream News,9
8013,MissingLinkMedia,LateNightTalkShow,19
8015,MissingLinkMedia,MissingLinkMedia,37
8026,MissingLinkMedia,PartisanLeft,3
8029,MissingLinkMedia,MissingLinkMedia,2
8030,MissingLinkMedia,PartisanLeft,5
8033,MissingLinkMedia,LateNightTalkShow,1
8035,MissingLinkMedia,PartisanLeft,26
8036,MissingLinkMedia,MissingLinkMedia,33
8038,MissingLinkMedia,PartisanLeft,19
8043,MissingLinkMedia,PartisanRight,5
8048,MissingLinkMedia,Mainstream News,6
8059,MissingLinkMedia,StateFunded,13
8060,MissingLinkMedia,Mainstream News,4
8062,MissingLinkMedia,PartisanLeft,45
8064,MissingLinkMedia,PartisanLeft,20
8067,MissingLinkMedia,Libertarian,8
8068,MissingLinkMedia,MissingLinkMedia,11
8070,MissingLinkMedia,Mainstream News,10
8073,MissingLinkMedia,AntiSJW,1
8078,MissingLinkMedia,PartisanLeft,9
8081,MissingLinkMedia,StateFunded,2
8089,MissingLinkMedia,SocialJustice,30
8090,MissingLinkMedia,PartisanLeft,9
8100,MissingLinkMedia,LateNightTalkShow,3
8102,MissingLinkMedia,Mainstream News,19
8114,MissingLinkMedia,Libertarian,2
8121,MissingLinkMedia,PartisanRight,5
8124,MissingLinkMedia,PartisanRight,2
8132,MissingLinkMedia,Libertarian,8
8135,MissingLinkMedia,StateFunded,1
8144,MissingLinkMedia,PartisanRight,4
8148,MissingLinkMedia,SocialJustice,5
8173,MissingLinkMedia,SocialJustice,21
8187,MissingLinkMedia,PartisanLeft,11
8188,MissingLinkMedia,PartisanLeft,3
8189,MissingLinkMedia,Educational,4
8204,MissingLinkMedia,PartisanRight,3
8206,MissingLinkMedia,PartisanLeft,2
8214,MissingLinkMedia,SocialJustice,1
8234,MissingLinkMedia,AntiSJW,1
8239,MissingLinkMedia,PartisanRight,2
8254,MissingLinkMedia,SocialJustice,2
8260,MissingLinkMedia,ReligiousConservative,4
8295,MissingLinkMedia,PartisanLeft,2
8296,MissingLinkMedia,LateNightTalkShow,1
8329,MissingLinkMedia,SocialJustice,2
8338,MissingLinkMedia,MissingLinkMedia,4
8355,MissingLinkMedia,PartisanRight,3
8369,MissingLinkMedia,PartisanLeft,1
8391,MissingLinkMedia,PartisanLeft,1
8397,MissingLinkMedia,PartisanRight,8
8423,MissingLinkMedia,AntiSJW,2
8432,MissingLinkMedia,MissingLinkMedia,7
8439,MissingLinkMedia,LateNightTalkShow,1
8464,MissingLinkMedia,AntiSJW,1
8465,MissingLinkMedia,AntiSJW,1
8467,MissingLinkMedia,AntiSJW,1
8475,ManoelAltLite,AntiSJW,11
8476,ManoelAltLite,PartisanRight,445
8478,ManoelAltLite,Libertarian,8
8479,ManoelAltLite,Educational,4
8480,ManoelAltLite,StateFunded,2
8485,ManoelAltLite,Libertarian,141
8486,ManoelAltLite,AntiSJW,5
8489,ManoelAltLite,PartisanLeft,7
8491,ManoelAltLite,PartisanRight,2
8492,ManoelAltLite,AntiSJW,11
8495,ManoelAltLite,AntiSJW,7
8502,ManoelAltLite,LateNightTalkShow,3
8503,ManoelAltLite,PartisanRight,11
8514,ManoelAltLite,PartisanRight,5
8516,ManoelAltLite,PartisanLeft,5
8522,ManoelAltLite,AntiSJW,2
8524,ManoelAltLite,AntiSJW,3
8527,ManoelAltLite,Libertarian,3
8529,ManoelAltLite,PartisanLeft,7
8531,ManoelAltLite,Libertarian,8
8535,ManoelAltLite,Educational,1
8538,ManoelAltLite,ReligiousConservative,7
8551,ManoelAltLite,PartisanRight,5
8566,ManoelAltLite,StateFunded,1
8568,ManoelAltLite,AntiSJW,33
8571,ManoelAltLite,AntiSJW,6
8578,ManoelAltLite,AntiSJW,3
8582,ManoelAltLite,AntiSJW,1
8583,ManoelAltLite,PartisanRight,4
8584,ManoelAltLite,LateNightTalkShow,1
8589,ManoelAltLite,StateFunded,5
8590,ManoelAltLite,PartisanLeft,7
8592,ManoelAltLite,PartisanLeft,6
8596,ManoelAltLite,AntiSJW,8
8597,ManoelAltLite,StateFunded,28
8598,ManoelAltLite,SocialJustice,7
8605,ManoelAltLite,PartisanRight,4
